										
pivot_ID	Titolo	Parte di	Autore	Anno	Editore	Modo	Temi Ecologici	Descrizione Ecocritica	Inserito da	In data
41	Condominio oltremare		Giorgio Falco	2014	L'orma	Realistico, Non fiction	Alterazione antropica del territorio > Urbanizzazione		Lavinia	
42	Anna		Niccolò Ammaniti	2015	Einaudi	Post-apocalittico			Marzia	
43	Cade la terra		Carmen Pellegrino	2015	Giunti				Lorenzo	
44	Le cose semplici		Luca Doninelli	2015	Bompiani				Lorenzo	
45	Qualcosa, là fuori		Bruno Arpaia	2016	Guanda				Marzia	
46	Le otto montagne		Paolo Cognetti	2016	Einaudi				Marzia	
47	Artico nero. La lunga notte dei popoli dei ghiacci		Matteo Meschiari	2016	Exorma				Lorenzo/Marzia	
48	La festa nera		Violetta Bellocchio	2018	Chiarelettere	Fantastico o Fantascientifico	Catastrofe ecologica		Marzia	
49	Divorare il cielo		Paolo Giordano	2018	Einaudi				Lorenzo	
50	La casa mangia le parole		Leonardo Luccone	2019	Ponte alle Grazie				Lorenzo	
51	L'olmo grande		Gian Mario Villalta	2019	Aboca				Lorenzo	
52	Una notte sull'alpe della luna		Enrico Brizzi	2019	Aboca	Realistico			Lorenzo/Lavinia	
53	L'albero della fortuna		Carmine Abate	2019	Aboca				Lorenzo	
54	Il fico di Betania		Alberto Garlini	2019	Aboca				Lorenzo	
55	La colomba sul pino e la vecchia sotto il fico		Ferruccio Parazzoli	2019	Aboca				Lorenzo	
56	Canto degli alberi		Antonio Moresco	2020	Aboca	Realistico, Non fiction			Lavinia	
57	L'assemblea degli animali		Filelfo	2020	Einaudi				Lorenzo	
58	Il bosco del confine		Federica Manzon	2020	Aboca				Lorenzo	
59	L'imitazione di una foglia che cade		Luca Doninelli	2020	Aboca				Lorenzo	
60	Noi		Alessandro Broggi	2021	Tic	Non fiction, Fantastico o Fantascientifico			Lorenzo/Lavinia	
61	Dopo la pioggia		Chiara Mezzalama	2021	e/o				Lorenzo	
62	Bjula della betulle		Gian Luca Favetto	2021	Aboca				Lorenzo	
63	Il bosco di là		Lorenzo Marone	2021	Aboca				Lorenzo	
64	Erba matta		Laura Bosio	2021	Aboca				Lorenzo	
65	La quercia di Bruegel		Alessandro Zaccuri	2021	Aboca				Lorenzo	
66	Il pioppo del Sempione		Giuseppe Lupo	2021	Aboca				Lorenzo	
67	Tasmania		Paolo Giordano	2022	Einaudi				Lorenzo	
68	Solo di uomini il bosco può morire		Antonella Cilento	2022	Aboca				Lorenzo	
69	Il concerto del viale dei lecci		Davide Rondoni	2022	Aboca				Lorenzo	
70	Romanzo senza umani		Paolo Di Paolo	2023	Feltrinelli				Marzia	
71	Il cedro del Libano		Raffaella Romagnolo	2023	Aboca				Lorenzo	
72	Tundra e Peive		Francesca Matteoni	2023	Nottetempo				Lorenzo	
73	Prima della rivolta		Michele Turazzi	2023	Nottetempo				Lorenzo	
74	Una voce dal profondo		Paolo Rumiz	2023	Feltrinelli				Lorenzo	
75	L'impronta		Andrea Cassini	2023	Zona42				Lorenzo	
76	Il fuoco invisibile. Storia umana di un disastro naturale		Daniele Rielli	2023	Aboca				Lorenzo	
77	La compagnia del gelso		Franco Faggiani	2023	Aboca				Lorenzo	
78	All'ombra del ricino		Elena Loewenthal	2023	Aboca				Lorenzo	
79	Vita immaginaria di un alloro		Mario Fortunato	2023	Aboca				Lorenzo	
80	L'ultima foresta		Mauro Garofalo	2023	Aboca				Lorenzo/Marzia	
81	Scintilla		Nadia Terranova	2024	Mondadori				Lorenzo	
82	Atlante Appennino. Un'ecobiografia		Elisa Veronesi	2024	Piano B				Lorenzo	
83	Il ritorno è lontano		Alessandra Sarchi	2024	Bompiani				Marzia	
84	Il predatore		Marco Niro	2024	Bottega errante				Lorenzo	
85	Il carrubo e l'unità di misura del diamante		Ottavio Cappellani	2024	Aboca				Lorenzo	
86	L'agave della Regina Vittoria		Laura Calosso	2024	Aboca				Lorenzo	
87	Canto del buio e della luce		Antonio Moresco	2024	Feltrinelli				Lorenzo	
